C:\Users\mm98313\AppData\Local\Programs\Python\Python37-32\python.exe C:/Users/mm98313/Downloads/harshil_interview/test.py
Answer 2a: Get only the maximum rating for an industry
+-------------------+----------+
| industry          |   rating |
|-------------------+----------|
| Business Services |      780 |
| Energy/Resources  |      710 |
| Engineering       |      760 |
| Finance           |      700 |
| Manufacturing     |      770 |
| Technology        |      760 |
+-------------------+----------+
Answer 2b: Get the minimum rating of a child company for the parent company
+------------------------------------------+-----+-----+
|                                          |   0 |   1 |
|------------------------------------------+-----+-----|
| rating                                   | 490 | 700 |
| children_0_rating                        | 650 | nan |
| children_1_rating                        | 730 | nan |
| children_2_rating                        | 560 | nan |
| children_3_rating                        | 750 | nan |
| children_3_children_0_rating             | 770 | nan |
| children_3_children_1_rating             | 730 | nan |
| children_4_rating                        | 510 | nan |
| children_4_children_0_rating             | 760 | nan |
| children_4_children_1_rating             | 740 | nan |
| children_4_children_2_rating             | 590 | nan |
| children_4_children_2_children_0_rating  | 640 | nan |
| children_4_children_2_children_1_rating  | 610 | nan |
| children_4_children_2_children_2_rating  | 650 | nan |
| children_4_children_3_rating             | 620 | nan |
| children_4_children_4_rating             | 550 | nan |
| children_4_children_4_children_0_rating  | 740 | nan |
| children_4_children_4_children_1_rating  | 740 | nan |
| children_4_children_4_children_2_rating  | 490 | nan |
| children_4_children_4_children_3_rating  | 730 | nan |
| children_4_children_4_children_4_rating  | 780 | nan |
| children_4_children_4_children_5_rating  | 690 | nan |
| children_4_children_4_children_6_rating  | 730 | nan |
| children_4_children_4_children_7_rating  | 750 | nan |
| children_4_children_4_children_8_rating  | 770 | nan |
| children_4_children_4_children_9_rating  | 670 | nan |
| children_4_children_4_children_10_rating | 740 | nan |
| children_4_children_4_children_11_rating | 740 | nan |
| children_4_children_4_children_12_rating | 740 | nan |
| children_4_children_5_rating             | 630 | nan |
| children_4_children_6_rating             | 570 | nan |
| children_4_children_7_rating             | 680 | nan |
| children_5_rating                        | 620 | nan |
| children_5_children_0_rating             | 700 | nan |
| children_5_children_1_rating             | 760 | nan |
| children_5_children_2_rating             | 610 | nan |
| children_5_children_2_children_0_rating  | 620 | nan |
| children_5_children_2_children_1_rating  | 760 | nan |
| children_5_children_2_children_2_rating  | 660 | nan |
| children_5_children_2_children_3_rating  | 740 | nan |
| children_5_children_2_children_4_rating  | 760 | nan |
| children_6_rating                        | 710 | nan |
| children_7_rating                        | 720 | nan |
| children_8_rating                        | 730 | nan |
| children_9_rating                        | 730 | nan |
| children_10_rating                       | 720 | nan |
| children_11_rating                       | 670 | nan |
| children_12_rating                       | 720 | nan |
| children_13_rating                       | 530 | nan |
| children_13_children_0_rating            | 610 | nan |
| children_13_children_1_rating            | 520 | nan |
| children_13_children_1_children_0_rating | 570 | nan |
| children_13_children_1_children_1_rating | 580 | nan |
| children_13_children_1_children_2_rating | 720 | nan |
| children_13_children_2_rating            | 730 | nan |
| children_14_rating                       | 740 | nan |
| children_15_rating                       | 710 | nan |
+------------------------------------------+-----+-----+
Answer 2b: Get the minimum rating of a child company for the parent company
+-----+-------------------------------------------------------+---------------------------------------------------+
|     | variable                                              | value                                             |
|-----+-------------------------------------------------------+---------------------------------------------------|
|   0 | guid                                                  | 69012de7-10d4-4b13-940c-872e8cc4a0f0              |
|   1 | guid                                                  | 5ec089ca-beb6-42e4-9184-216a7fd95612              |
|   2 | name                                                  | KYOCERA Group                                     |
